column_num,donor_id,donor_name,age,gender,structure_id,structure_acronym,structure_name
1,13058,H376.IIA.51,"8 pcw",M,10665,"URL","upper (rostral) rhombic lip"
2,13058,H376.IIA.51,"8 pcw",M,10185,"VFC","ventrolateral prefrontal cortex"
3,13058,H376.IIA.51,"8 pcw",M,10173,"DFC","dorsolateral prefrontal cortex"
4,13058,H376.IIA.51,"8 pcw",M,10551,"LGE","lateral ganglionic eminence"
5,13058,H376.IIA.51,"8 pcw",M,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
6,13058,H376.IIA.51,"8 pcw",M,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
7,13058,H376.IIA.51,"8 pcw",M,10361,"AMY","amygdaloid complex"
8,13058,H376.IIA.51,"8 pcw",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
9,13058,H376.IIA.51,"8 pcw",M,10294,"HIP","hippocampus (hippocampal formation)"
10,13058,H376.IIA.51,"8 pcw",M,10552,"CGE","caudal ganglionic eminence"
11,13058,H376.IIA.51,"8 pcw",M,10268,"Ocx","occipital neocortex"
12,13058,H376.IIA.51,"8 pcw",M,10391,"DTH","dorsal thalamus"
13,13058,H376.IIA.51,"8 pcw",M,10291,"M1C-S1C","primary motor-sensory cortex (samples)"
14,13058,H376.IIA.51,"8 pcw",M,10550,"MGE","medial ganglionic eminence"
15,13058,H376.IIA.51,"8 pcw",M,10194,"OFC","orbital frontal cortex"
16,13058,H376.IIA.51,"8 pcw",M,10208,"PCx","parietal neocortex"
17,12833,H376.IIA.50,"9 pcw",M,10194,"OFC","orbital frontal cortex"
18,12833,H376.IIA.50,"9 pcw",M,10550,"MGE","medial ganglionic eminence"
19,12833,H376.IIA.50,"9 pcw",M,10173,"DFC","dorsolateral prefrontal cortex"
20,12833,H376.IIA.50,"9 pcw",M,10291,"M1C-S1C","primary motor-sensory cortex (samples)"
21,12833,H376.IIA.50,"9 pcw",M,10294,"HIP","hippocampus (hippocampal formation)"
22,12833,H376.IIA.50,"9 pcw",M,10665,"URL","upper (rostral) rhombic lip"
23,12833,H376.IIA.50,"9 pcw",M,10551,"LGE","lateral ganglionic eminence"
24,12833,H376.IIA.50,"9 pcw",M,10208,"PCx","parietal neocortex"
25,12833,H376.IIA.50,"9 pcw",M,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
26,12833,H376.IIA.50,"9 pcw",M,10361,"AMY","amygdaloid complex"
27,12833,H376.IIA.50,"9 pcw",M,10235,"TCx","temporal neocortex"
28,12833,H376.IIA.50,"9 pcw",M,10552,"CGE","caudal ganglionic eminence"
29,12833,H376.IIA.50,"9 pcw",M,10268,"Ocx","occipital neocortex"
30,12833,H376.IIA.50,"9 pcw",M,10391,"DTH","dorsal thalamus"
31,12835,H376.IIB.50,"12 pcw",F,10185,"VFC","ventrolateral prefrontal cortex"
32,12835,H376.IIB.50,"12 pcw",F,10163,"M1C","primary motor cortex (area M1, area 4)"
33,12835,H376.IIB.50,"12 pcw",F,10333,"STR","striatum"
34,12835,H376.IIB.50,"12 pcw",F,10252,"ITC","inferolateral temporal cortex (area TEv, area 20)"
35,12835,H376.IIB.50,"12 pcw",F,10225,"IPC","posteroventral (inferior) parietal cortex"
36,12835,H376.IIB.50,"12 pcw",F,10278,"MFC","anterior (rostral) cingulate (medial prefrontal) cortex"
37,12835,H376.IIB.50,"12 pcw",F,10294,"HIP","hippocampus (hippocampal formation)"
38,12835,H376.IIB.50,"12 pcw",F,10243,"STC","posterior (caudal) superior temporal cortex (area TAc)"
39,12835,H376.IIB.50,"12 pcw",F,10361,"AMY","amygdaloid complex"
40,12835,H376.IIB.50,"12 pcw",F,10236,"A1C","primary auditory cortex (core)"
41,12835,H376.IIB.50,"12 pcw",F,10269,"V1C","primary visual cortex (striate cortex, area V1/17)"
